[POI]
name:*, float:false, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_yy, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VH_ZZ, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_WW, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ggF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_tautau, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_VBF_bb, float:true, centralVal:1, lwrLim:0, uprLim:5
name:r_VH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_bb, float:true, centralVal:1, lwrLim:0, uprLim:3
name:r_ttH_VV, float:true, centralVal:1, lwrLim:0, uprLim:3
name:mH, uprLim:128
name:mH, lwrLim:123
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L1_distmva_J3_bin_2_VHbb, float:False, centralVal:1.00118
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L1_distmva_J3_bin_3_VHbb, float:False, centralVal:1.00274
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L1_distmva_J3_bin_4_VHbb, float:False, centralVal:0.998351
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L1_distmva_J3_bin_5_VHbb, float:False, centralVal:0.992082
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_0_VHbb, float:False, centralVal:0.99958
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_1_VHbb, float:False, centralVal:1.00041
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_2_VHbb, float:False, centralVal:1.00573
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_3_VHbb, float:False, centralVal:1.01135
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_4_VHbb, float:False, centralVal:0.9907
name:gamma_stat_Region_BMin250_Y6051_DSR_T2_L2_distmva_J2_bin_6_VHbb, float:False, centralVal:0.986845
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_e_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.06681
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_e_bin_1_HWWRun2GGF_HWW, float:False, centralVal:1.01926
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_e_bin_2_HWWRun2GGF_HWW, float:False, centralVal:0.956711
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_e_bin_3_HWWRun2GGF_HWW, float:False, centralVal:1.03299
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_e_bin_4_HWWRun2GGF_HWW, float:False, centralVal:1.00315
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_e_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.903094
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_e_bin_7_HWWRun2GGF_HWW, float:False, centralVal:1.01824
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_m_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.02432
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_m_bin_1_HWWRun2GGF_HWW, float:False, centralVal:1.07926
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_m_bin_2_HWWRun2GGF_HWW, float:False, centralVal:1.02055
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_m_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.969511
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead2_m_bin_7_HWWRun2GGF_HWW, float:False, centralVal:0.986486
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead3_e_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.999899
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead3_e_bin_6_HWWRun2GGF_HWW, float:False, centralVal:0.98737
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead3_e_bin_7_HWWRun2GGF_HWW, float:False, centralVal:1.00638
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead3_m_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.969472
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead3_m_bin_6_HWWRun2GGF_HWW, float:False, centralVal:1.01169
name:gamma_stat_SR_0j_DF_Mll1_PtSubLead3_m_bin_7_HWWRun2GGF_HWW, float:False, centralVal:0.985881
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_e_bin_0_HWWRun2GGF_HWW, float:False, centralVal:0.916609
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_e_bin_2_HWWRun2GGF_HWW, float:False, centralVal:1.02794
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_e_bin_3_HWWRun2GGF_HWW, float:False, centralVal:1.0557
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_e_bin_4_HWWRun2GGF_HWW, float:False, centralVal:0.973317
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_e_bin_5_HWWRun2GGF_HWW, float:False, centralVal:1.05732
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_e_bin_6_HWWRun2GGF_HWW, float:False, centralVal:0.975541
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_e_bin_7_HWWRun2GGF_HWW, float:False, centralVal:1.04301
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_m_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.01302
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_m_bin_1_HWWRun2GGF_HWW, float:False, centralVal:0.960696
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_m_bin_2_HWWRun2GGF_HWW, float:False, centralVal:1.00642
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_m_bin_3_HWWRun2GGF_HWW, float:False, centralVal:1.02895
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_m_bin_4_HWWRun2GGF_HWW, float:False, centralVal:1.00916
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_m_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.9535
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_m_bin_6_HWWRun2GGF_HWW, float:False, centralVal:0.977619
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead2_m_bin_7_HWWRun2GGF_HWW, float:False, centralVal:0.986
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_e_bin_0_HWWRun2GGF_HWW, float:False, centralVal:0.984081
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_e_bin_1_HWWRun2GGF_HWW, float:False, centralVal:1.00472
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_e_bin_2_HWWRun2GGF_HWW, float:False, centralVal:0.972529
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_e_bin_3_HWWRun2GGF_HWW, float:False, centralVal:0.988193
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_e_bin_4_HWWRun2GGF_HWW, float:False, centralVal:1.00524
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_e_bin_5_HWWRun2GGF_HWW, float:False, centralVal:1.01723
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_e_bin_6_HWWRun2GGF_HWW, float:False, centralVal:1.01354
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_e_bin_7_HWWRun2GGF_HWW, float:False, centralVal:0.99718
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_m_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.00932
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_m_bin_2_HWWRun2GGF_HWW, float:False, centralVal:0.982801
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_m_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.996976
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_m_bin_6_HWWRun2GGF_HWW, float:False, centralVal:0.973615
name:gamma_stat_SR_0j_DF_Mll2_PtSubLead3_m_bin_7_HWWRun2GGF_HWW, float:False, centralVal:0.999152
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_e_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.15673
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_e_bin_1_HWWRun2GGF_HWW, float:False, centralVal:0.986999
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_e_bin_2_HWWRun2GGF_HWW, float:False, centralVal:1.05438
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_e_bin_3_HWWRun2GGF_HWW, float:False, centralVal:0.928678
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_e_bin_4_HWWRun2GGF_HWW, float:False, centralVal:1.00627
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_e_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.960697
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_m_bin_0_HWWRun2GGF_HWW, float:False, centralVal:0.901128
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_m_bin_1_HWWRun2GGF_HWW, float:False, centralVal:1.0547
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_m_bin_2_HWWRun2GGF_HWW, float:False, centralVal:0.916112
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_m_bin_3_HWWRun2GGF_HWW, float:False, centralVal:1.01115
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_m_bin_4_HWWRun2GGF_HWW, float:False, centralVal:1.01662
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead2_m_bin_5_HWWRun2GGF_HWW, float:False, centralVal:1.01419
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_e_bin_0_HWWRun2GGF_HWW, float:False, centralVal:0.984937
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_e_bin_1_HWWRun2GGF_HWW, float:False, centralVal:1.06999
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_e_bin_2_HWWRun2GGF_HWW, float:False, centralVal:1.01435
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_e_bin_4_HWWRun2GGF_HWW, float:False, centralVal:0.967109
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_e_bin_5_HWWRun2GGF_HWW, float:False, centralVal:1.02045
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_m_bin_0_HWWRun2GGF_HWW, float:False, centralVal:0.985196
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_m_bin_1_HWWRun2GGF_HWW, float:False, centralVal:0.996758
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_m_bin_2_HWWRun2GGF_HWW, float:False, centralVal:0.988895
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_m_bin_3_HWWRun2GGF_HWW, float:False, centralVal:0.990685
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_m_bin_4_HWWRun2GGF_HWW, float:False, centralVal:1.02078
name:gamma_stat_SR_1j_DF_Mll1_PtSubLead3_m_bin_5_HWWRun2GGF_HWW, float:False, centralVal:1.01206
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_e_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.24939
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_e_bin_1_HWWRun2GGF_HWW, float:False, centralVal:0.977549
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_e_bin_2_HWWRun2GGF_HWW, float:False, centralVal:1.01267
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_e_bin_3_HWWRun2GGF_HWW, float:False, centralVal:0.973383
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_e_bin_4_HWWRun2GGF_HWW, float:False, centralVal:0.942128
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_e_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.980733
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_m_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.02823
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_m_bin_1_HWWRun2GGF_HWW, float:False, centralVal:1.09086
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_m_bin_2_HWWRun2GGF_HWW, float:False, centralVal:0.961491
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_m_bin_3_HWWRun2GGF_HWW, float:False, centralVal:0.956353
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_m_bin_4_HWWRun2GGF_HWW, float:False, centralVal:0.998178
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead2_m_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.99467
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_e_bin_0_HWWRun2GGF_HWW, float:False, centralVal:1.02769
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_e_bin_1_HWWRun2GGF_HWW, float:False, centralVal:0.978191
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_e_bin_2_HWWRun2GGF_HWW, float:False, centralVal:1.00137
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_e_bin_3_HWWRun2GGF_HWW, float:False, centralVal:1.0114
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_e_bin_4_HWWRun2GGF_HWW, float:False, centralVal:0.982257
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_e_bin_5_HWWRun2GGF_HWW, float:False, centralVal:0.997574
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_m_bin_0_HWWRun2GGF_HWW, float:False, centralVal:0.968968
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_m_bin_1_HWWRun2GGF_HWW, float:False, centralVal:0.956706
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_m_bin_2_HWWRun2GGF_HWW, float:False, centralVal:0.997905
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_m_bin_3_HWWRun2GGF_HWW, float:False, centralVal:0.981501
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_m_bin_4_HWWRun2GGF_HWW, float:False, centralVal:0.98609
name:gamma_stat_SR_1j_DF_Mll2_PtSubLead3_m_bin_5_HWWRun2GGF_HWW, float:False, centralVal:1.00802
name:gamma_stat_temme_SR_bin_1_HWWRun2VBF_HWW, float:False, centralVal:0.983881
name:gamma_stat_temme_TopCR_bin_1_HWWRun2VBF_HWW, float:False, centralVal:1.00552
name:gamma_stat_temme_TopCR_bin_2_HWWRun2VBF_HWW, float:False, centralVal:1.0111
name:gamma_stat_temme_ZtautauCR_bin_0_HWWRun2VBF_HWW, float:False, centralVal:1.00054
name:r_ttV_channel_HZZ, float:False, centralVal:1.4633
name:TheorySig_BR_HiggsDecayWidthTHU_htautau, float:False, centralVal:0.00240694
name:TheorySig_BR_Others, float:False, centralVal:-0.00324352
name:TheorySig_ggf_pdf_HWWRun2GGF, float:False, centralVal:0.00224208
name:TheorySig_ggf_QCDscale_ggH_pTH_HWWRun2GGF, float:False, centralVal:0.0100057
name:TheorySig_ggf_scale_HWWRun2GGF, float:False, centralVal:0.00919116
name:TheorySig_ggH_shower_Htautau, float:False, centralVal:-0.295188
name:TheorySig_HF_Higgs_VBF, float:False, centralVal:0.00161319
name:TheorySig_hh_boost_ggH_PSUE_Htautau, float:False, centralVal:-0.017585
name:TheorySig_hh_boost_VBFH_PSUE_Htautau, float:False, centralVal:-0.00414162
name:TheorySig_hh_vbf_ggH_PSUE_Htautau, float:False, centralVal:-0.00179265
name:TheorySig_hh_vbf_VBFH_PSUE_Htautau, float:False, centralVal:-0.00110003
name:TheorySig_hh_VH_PSUE_Htautau, float:False, centralVal:-0.00385355
name:TheorySig_lh_boost_ggH_PSUE_Htautau, float:False, centralVal:0.0207295
name:TheorySig_lh_boost_VBFH_PSUE_Htautau, float:False, centralVal:0.00327201
name:TheorySig_lh_vbf_ggH_PSUE_Htautau, float:False, centralVal:-0.0288439
name:TheorySig_lh_vbf_VBFH_PSUE_Htautau, float:False, centralVal:-0.0163094
name:TheorySig_lh_VH_PSUE_Htautau, float:False, centralVal:0.000932387
name:TheorySig_ll_boost_ggH_PSUE_Htautau, float:False, centralVal:0.00316668
name:TheorySig_ll_boost_VBFH_PSUE_Htautau, float:False, centralVal:0.000143102
name:TheorySig_ll_vbf_ggH_PSUE_Htautau, float:False, centralVal:-0.0168853
name:TheorySig_ll_vbf_VBFH_PSUE_Htautau, float:False, centralVal:0.00540296
name:TheorySig_ll_VH_PSUE_Htautau, float:False, centralVal:0.0000740219
name:TheorySig_PDF_QCDalphaS, float:False, centralVal:0.165523
name:TheorySig_PDF_tHqb, float:False, centralVal:0.00716337
name:TheorySig_PDF_tHW, float:False, centralVal:0.00193049
name:TheorySig_PDF4LHC_NLO_30_EV1, float:False, centralVal:0.00886865
name:TheorySig_PDF4LHC_NLO_30_EV10, float:False, centralVal:-0.00583962
name:TheorySig_PDF4LHC_NLO_30_EV11, float:False, centralVal:0.00293913
name:TheorySig_PDF4LHC_NLO_30_EV12, float:False, centralVal:0.00985325
name:TheorySig_PDF4LHC_NLO_30_EV13, float:False, centralVal:0.00618588
name:TheorySig_PDF4LHC_NLO_30_EV14, float:False, centralVal:-0.0014631
name:TheorySig_PDF4LHC_NLO_30_EV15, float:False, centralVal:-0.00881593
name:TheorySig_PDF4LHC_NLO_30_EV16, float:False, centralVal:-0.00576841
name:TheorySig_PDF4LHC_NLO_30_EV18, float:False, centralVal:0.00052153
name:TheorySig_PDF4LHC_NLO_30_EV19, float:False, centralVal:0.00307942
name:TheorySig_PDF4LHC_NLO_30_EV21, float:False, centralVal:0.00321163
name:TheorySig_PDF4LHC_NLO_30_EV22, float:False, centralVal:-0.0112593
name:TheorySig_PDF4LHC_NLO_30_EV23, float:False, centralVal:0.000432232
name:TheorySig_PDF4LHC_NLO_30_EV24, float:False, centralVal:-0.00226883
name:TheorySig_PDF4LHC_NLO_30_EV25, float:False, centralVal:-0.000515062
name:TheorySig_PDF4LHC_NLO_30_EV26, float:False, centralVal:0.00458694
name:TheorySig_PDF4LHC_NLO_30_EV27, float:False, centralVal:-0.00424162
name:TheorySig_PDF4LHC_NLO_30_EV28, float:False, centralVal:-0.00183358
name:TheorySig_PDF4LHC_NLO_30_EV29, float:False, centralVal:-0.00030142
name:TheorySig_PDF4LHC_NLO_30_EV3, float:False, centralVal:0.00020938
name:TheorySig_PDF4LHC_NLO_30_EV30, float:False, centralVal:-0.00235405
name:TheorySig_PDF4LHC_NLO_30_EV6, float:False, centralVal:0.0102756
name:TheorySig_PDF4LHC_NLO_30_EV7, float:False, centralVal:0.00406152
name:TheorySig_PDF4LHC_NLO_30_EV8, float:False, centralVal:0.00453197
name:TheorySig_PDF4LHC_NLO_30_EV9, float:False, centralVal:-0.00814727
name:TheorySig_QCDalphaS, float:False, centralVal:-0.00586441
name:TheorySig_QCDscale_ggF_nJ0pTH, float:False, centralVal:-0.435565
name:TheorySig_QCDscale_ggF_nJ2pTHjj, float:False, centralVal:0.386246
name:TheorySig_QCDscale_ggF_res, float:False, centralVal:-0.29214
name:TheorySig_QCDscale_ggF_VBFbb, float:False, centralVal:0.0071402
name:TheorySig_QCDscale_ggVHLep_PTV400, float:False, centralVal:0.00151446
name:TheorySig_QCDscale_ggZH, float:False, centralVal:-0.0000000000101599
name:TheorySig_QCDscale_ggZHHad, float:False, centralVal:0.0369142
name:TheorySig_QCDscale_qqVHLep_mu, float:False, centralVal:-0.0022097
name:TheorySig_QCDscale_qqVHLep_PTV400, float:False, centralVal:0.00101434
name:TheorySig_QCDscale_tHW, float:False, centralVal:0.00970036
name:TheorySig_QCDscale_VBF, float:False, centralVal:-0.00667935
name:TheorySig_QCDscale_VBF_Mjj1000, float:False, centralVal:0.001584
name:TheorySig_QCDscale_VBF_Mjj120, float:False, centralVal:0.00548217
name:TheorySig_QCDscale_VBF_Mjj350, float:False, centralVal:0.00194668
name:TheorySig_QCDscale_VBF_Mjj60, float:False, centralVal:-0.056893
name:TheorySig_QCDscale_VBF_Mjj700, float:False, centralVal:0.000996416
name:TheorySig_QCDscale_VH, float:False, centralVal:-0.000146971
name:TheorySig_QCDscale_WH, float:False, centralVal:-0.000896665
name:TheorySig_QCDscale_ZH, float:False, centralVal:-0.00121235
name:TheorySig_SysVHPDFPTV_ggZH_VHbb, float:False, centralVal:0.00000962204
name:TheorySig_SysVHPDFPTV_VHbb, float:False, centralVal:-0.0000026146
name:TheorySig_SysVHQCDscaleMbb_ggZH_VHbb, float:False, centralVal:-0.00000647701
name:TheorySig_SysVHQCDscaleMbb_VHbb, float:False, centralVal:-0.0108558
name:TheorySig_SysVHQCDscalePTV_ggZH_VHbb, float:False, centralVal:-0.0000142182
name:TheorySig_SysVHQCDscalePTV_VHbb, float:False, centralVal:0.0000133524
name:TheorySig_SysVHUEPSPTV_VHbb, float:False, centralVal:-0.000156837
name:TheorySig_TH_PS_VBFbb, float:False, centralVal:-0.0661477
name:TheorySig_Theo_gg2H_ME_HWWRun2VBF, float:False, centralVal:-0.0349817
name:TheorySig_Theo_gg2H_PS_HWWRun2VBF, float:False, centralVal:-0.0760031
name:TheorySig_ttH_varF_ttHML, float:False, centralVal:-0.000199646
name:TheorySig_ttH_varR_ttHML, float:False, centralVal:0.00305155
name:TheorySig_ttH_varRF_ttHML, float:False, centralVal:0.00402901
name:TheorySig_UEPS_AZNLO_MPI_VHbb, float:False, centralVal:-0.0212622
name:TheorySig_UEPS_AZNLO_Var1_VHbb, float:False, centralVal:-0.034355
name:TheorySig_UEPS_ggZH, float:False, centralVal:-0.000244504
name:TheorySig_UEPS_pythia_hard_HZZ, float:False, centralVal:0.0273078
name:TheorySig_UEPS_pythia_Var3c_HZZ, float:False, centralVal:0.00400646
name:TheorySig_UEPS_WH, float:False, centralVal:-0.00227347
name:TheorySig_UEPS_ZH, float:False, centralVal:0.0173517
name:unconstr_a2_2cenSRII_vbfincl_VBFbb, float:False, centralVal:0.6173
name:unconstr_a2_4cenSRII_vbfincl_VBFbb, float:False, centralVal:0.698171
name:unconstr_a2_4cenSRIII_vbfincl_VBFbb, float:False, centralVal:0.53576
name:unconstr_a2_4cenSRIV_vbfincl_VBFbb, float:False, centralVal:0.595878
name:unconstr_a3_2cenSRII_vbfincl_VBFbb, float:False, centralVal:0.497257
name:unconstr_a3_4cenSRII_vbfincl_VBFbb, float:False, centralVal:0.425856
name:unconstr_a3_4cenSRIII_vbfincl_VBFbb, float:False, centralVal:0.413803
name:unconstr_a3_4cenSRIV_vbfincl_VBFbb, float:False, centralVal:0.482149
name:unconstr_a4_2cenSRI_vbfincl_VBFbb, float:False, centralVal:0.434763
name:unconstr_a4_2cenSRII_vbfincl_VBFbb, float:False, centralVal:0.413756
name:unconstr_a4_4cenSRI_vbfincl_VBFbb, float:False, centralVal:0.347987
name:unconstr_a4_4cenSRII_vbfincl_VBFbb, float:False, centralVal:0.451413
name:unconstr_a4_4cenSRIII_vbfincl_VBFbb, float:False, centralVal:0.305642
name:unconstr_a4_4cenSRIV_vbfincl_VBFbb, float:False, centralVal:0.3467
name:unconstr_a5_4cenSRII_vbfincl_VBFbb, float:False, centralVal:0.310837
name:unconstr_a5_4cenSRIV_vbfincl_VBFbb, float:False, centralVal:0.28917
name:unconstr_BGshape_p0_GG2H_1J_PTH_120_200__0_HGam, float:False, centralVal:-0.675187
name:unconstr_BGshape_p0_GG2H_1J_PTH_120_200__1_HGam, float:False, centralVal:-1.33027
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_0_350_PTH_0_60__0_HGam, float:False, centralVal:-1.85419
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_0_350_PTH_120_200__1_HGam, float:False, centralVal:-1.25612
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_0_350_PTH_60_120__2_HGam, float:False, centralVal:-0.0217739
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__0_HGam, float:False, centralVal:-0.84292
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__1_HGam, float:False, centralVal:-0.0174878
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_0_25__2_HGam, float:False, centralVal:-0.0240374
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__0_HGam, float:False, centralVal:-0.0168077
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:-1.56192
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25__2_HGam, float:False, centralVal:-0.021131
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25__0_HGam, float:False, centralVal:-0.0127641
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25__1_HGam, float:False, centralVal:-0.0144426
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25__2_HGam, float:False, centralVal:-2.85975
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__0_HGam, float:False, centralVal:-2.0177
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__1_HGam, float:False, centralVal:-0.016942
name:unconstr_BGshape_p0_GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25__2_HGam, float:False, centralVal:-2.59816
name:unconstr_BGshape_p0_GG2H_PTH_200_300__0_HGam, float:False, centralVal:-0.0106808
name:unconstr_BGshape_p0_GG2H_PTH_200_300__1_HGam, float:False, centralVal:-0.012754
name:unconstr_BGshape_p0_GG2H_PTH_200_300__2_HGam, float:False, centralVal:-0.913086
name:unconstr_BGshape_p0_GG2H_PTH_300_450__0_HGam, float:False, centralVal:-0.027302
name:unconstr_BGshape_p0_GG2H_PTH_300_450__1_HGam, float:False, centralVal:-2.28384
name:unconstr_BGshape_p0_GG2H_PTH_300_450__2_HGam, float:False, centralVal:-0.716896
name:unconstr_BGshape_p0_GG2H_PTH_450_650__0_HGam, float:False, centralVal:0.00289906
name:unconstr_BGshape_p0_GG2H_PTH_450_650__1_HGam, float:False, centralVal:-0.00299648
name:unconstr_BGshape_p0_GG2H_PTH_GT650__0_HGam, float:False, centralVal:-0.00278911
name:unconstr_BGshape_p0_GG2H_PTH_GT650__1_HGam, float:False, centralVal:-0.0197325
name:unconstr_BGshape_p0_HLL_PTV_0_75__0_HGam, float:False, centralVal:-0.0176063
name:unconstr_BGshape_p0_HLL_PTV_150_250_0J__0_HGam, float:False, centralVal:-0.0172279
name:unconstr_BGshape_p0_HLL_PTV_150_250_GE1J__0_HGam, float:False, centralVal:-0.0374782
name:unconstr_BGshape_p0_HLL_PTV_75_150__0_HGam, float:False, centralVal:-0.0446169
name:unconstr_BGshape_p0_HLL_PTV_75_150__1_HGam, float:False, centralVal:-0.0429304
name:unconstr_BGshape_p0_HLL_PTV_GT250__0_HGam, float:False, centralVal:-0.00529636
